--------------------------------------------------------------------------
PMIx was unable to find a usable compression library
on the system. We will therefore be unable to compress
large data streams. This may result in longer-than-normal
startup times and larger memory footprints. We will
continue, but strongly recommend installing zlib or
a comparable compression library for better user experience.

You can suppress this warning by adding "pcompress_base_silence_warning=1"
to your PMIx MCA default parameter file, or by adding
"PMIX_MCA_pcompress_base_silence_warning=1" to your environment.
--------------------------------------------------------------------------
LAMMPS (2 Aug 2023 - Update 1)
Created orthogonal box = (0 0 0) to (12.5 12.5 12.5)
  1 by 2 by 2 MPI processor grid
Lattice spacing in x,y,z = 1.259921 1.259921 1.259921
Created 500 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.5 12.5 12.5)
  create_atoms CPU = 0.001 seconds
Created 500 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.5 12.5 12.5)
  create_atoms CPU = 0.000 seconds
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.111 | 6.111 | 6.111 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press         Density    
         0  -2792.605       1498.5        -1294.105       1             -1.7373076      0.512        
      1000  -4270.6663      1506.1316     -2764.5347      1.0050928      0.028798502    0.68901029  
      2000  -4716.7127      1548.1111     -3168.6016      1.0331072      0.014802804    0.7501106    
      3000  -4888.9515      1499.0027     -3389.9489      1.0003355     -0.099868353    0.7779802    
      4000  -4802.1046      1525.5987     -3276.5059      1.0180839     -0.14723925     0.759318    
      5000  -4731.3931      1523.6273     -3207.7658      1.0167683     -0.11480843     0.74737966  
      6000  -4866.4842      1480.3817     -3386.1025      0.98790907     0.053212338    0.7759545    
      7000  -4759.372       1425.1416     -3334.2304      0.95104546    -0.070222608    0.75702766  
      8000  -4869.1916      1410.9188     -3458.2727      0.9415541      0.02747778     0.77025967  
      9000  -4770.6165      1495.1459     -3275.4705      0.99776173    -0.19617002     0.74923417  
     10000  -4739.8363      1472.8158     -3267.0204      0.98286009    -0.15606783     0.7431946    
     11000  -4814.7915      1560.7616     -3254.0299      1.0415493      0.082757404    0.75445086  
     12000  -4597.0066      1485.2489     -3111.7577      0.99115709    -0.09062937     0.72192742  
     13000  -4798.091       1544.9784     -3253.1125      1.0310166      0.11542984     0.75179002  
     14000  -4733.3005      1479.204      -3254.0966      0.98712311    -0.15478914     0.73711487  
     15000  -4721.781       1434.3313     -3287.4497      0.95717804     0.023968893    0.74532657  
     16000  -4550.7943      1496.554      -3054.2403      0.99870136     0.10652733     0.71416719  
     17000  -4691.5408      1486.3076     -3205.2333      0.99186359    -0.11640116     0.73975548  
     18000  -4977.9029      1567.3074     -3410.5956      1.0459175     -0.10036617     0.78407695  
     19000  -4770.3301      1498.7117     -3271.6184      1.0001413      0.081038088    0.76148375  
     20000  -4674.1218      1475.7051     -3198.4167      0.98478816    -0.086619785    0.74591182  
     21000  -4837.6855      1550.7137     -3286.9719      1.034844       0.24527394     0.7699694    
     22000  -4615.5769      1462.5941     -3152.9828      0.97603878    -0.1889893      0.73709701  
     23000  -4626.9757      1424.5334     -3202.4423      0.95063958    -0.0073755973   0.74149842  
     24000  -4778.4346      1534.9656     -3243.469       1.0243348      0.016535772    0.76278514  
     25000  -4811.6306      1462.3766     -3349.254       0.97589361    -0.11731533     0.76388969  
     26000  -4829.2561      1553.2628     -3275.9933      1.0365451      0.11266292     0.7710013    
     27000  -4759.3728      1532.5543     -3226.8185      1.0227256     -0.23655829     0.75351981  
     28000  -4789.5173      1450.0877     -3339.4296      0.96769283     0.21081591     0.76337308  
     29000  -4971.2641      1467.4806     -3503.7834      0.97929972    -0.051155974    0.78963625  
     30000  -4732.8513      1558.2539     -3174.5974      1.0398758      0.2165547      0.76629625  
     31000  -4722.2705      1504.271      -3217.9994      1.0038512      0.1692396      0.76121029  
     32000  -4733.5774      1507.3688     -3226.2087      1.0059184      0.026441131    0.7590962    
     33000  -4785.4261      1490.3566     -3295.0695      0.99456564     0.22389019     0.77040475  
     34000  -4723.4696      1490.069      -3233.4005      0.99437374    -0.052713727    0.75608973  
     35000  -4832.8458      1511.2256     -3321.6202      1.0084922      0.0093805413   0.77172317  
     36000  -4752.8105      1484.4259     -3268.3846      0.9906079      0.0053102384   0.76024828  
     37000  -4870.8305      1509.3067     -3361.5238      1.0072117     -0.094364436    0.77252611  
     38000  -4719.3769      1477.8914     -3241.4855      0.98624717    -0.066808598    0.75585965  
     39000  -4799.5506      1484.5212     -3315.0294      0.99067146     0.20381819     0.7733607    
     40000  -4832.5896      1463.2683     -3369.3213      0.97648872    -0.1659006      0.77247032  
     41000  -4751.3922      1483.1866     -3268.2056      0.98978085    -0.096645568    0.76480276  
     42000  -4748.7419      1563.855      -3184.887       1.0436136      0.1469437      0.75802094  
     43000  -4742.7355      1486.2975     -3256.438       0.99185683     0.1080494      0.75984178  
     44000  -4786.9442      1454.1124     -3332.8319      0.97037862     0.13439752     0.76429072  
     45000  -4824.4166      1506.8918     -3317.5248      1.0056001      0.040841315    0.7757379    
     46000  -4768.8605      1526.4655     -3242.3949      1.0186623     -0.058392782    0.7586633    
     47000  -4639.3661      1490.0895     -3149.2766      0.9943874      0.006155497    0.74559709  
     48000  -4844.7807      1523.3856     -3321.3951      1.016607      -0.11558817     0.77223831  
     49000  -4728.0993      1477.1123     -3250.987       0.98572726     0.091386317    0.76040948  
     50000  -4702.7595      1527.2503     -3175.5092      1.0191861      0.19053195     0.75713133  
     51000  -4731.8322      1507.5895     -3224.2427      1.0060657      0.27681848     0.763162    
     52000  -4730.615       1499.1981     -3231.4169      1.0004659      0.077017955    0.76003058  
     53000  -4760.0644      1564.7952     -3195.2692      1.044241       0.082873279    0.76590095  
     54000  -4617.5939      1595.3281     -3022.2658      1.0646167      0.26394443     0.74688496  
     55000  -4690.1785      1482.2146     -3207.9639      0.98913223     0.049891801    0.75560101  
     56000  -4694.4711      1524.308      -3170.1631      1.0172225      0.096275881    0.75501335  
     57000  -4772.0353      1522.2146     -3249.8207      1.0158256     -0.12255329     0.76449787  
     58000  -4651.9989      1566.4522     -3085.5467      1.0453468     -0.11038343     0.7413033    
     59000  -4622.4173      1555.8444     -3066.5729      1.0382678     -0.00036073113  0.73775169  
     60000  -4586.6825      1534.6658     -3052.0167      1.0241347     -0.17562871     0.72654502  
     61000  -4559.9835      1517.5986     -3042.3849      1.0127451      0.15977439     0.73326725  
     62000  -4924.8998      1552.2387     -3372.6611      1.0358616      0.09433617     0.78971072  
     63000  -4838.4935      1494.3005     -3344.193       0.99719755    -0.025815931    0.76951092  
     64000  -4716.1775      1479.8434     -3236.3341      0.98754982     0.13675579     0.75532228  
     65000  -4803.8123      1481.4043     -3322.408       0.98859146    -0.06036063     0.76135122  
     66000  -4525.1325      1493.5533     -3031.5793      0.99669888     0.031133922    0.72480945  
     67000  -4785.7442      1400.8975     -3384.8467      0.93486656     0.12449881     0.76679591  
     68000  -4779.9399      1513.5859     -3266.354       1.0100673     -0.10687523     0.76647149  
     69000  -4822.6183      1462.9299     -3359.6884      0.97626288     0.075696552    0.77786467  
     70000  -4763.3412      1456.5654     -3306.7758      0.97201563     0.03931566     0.76977885  
     71000  -4775.9354      1493.969      -3281.9664      0.9969763      0.2032052      0.77589047  
     72000  -4866.9056      1504.4824     -3362.4231      1.0039923      0.024923359    0.78317341  
     73000  -4880.1712      1495.9984     -3384.1728      0.99833062     0.25872502     0.78677419  
     74000  -4716.8361      1509.0081     -3207.828       1.0070124     -0.080902073    0.76025403  
     75000  -4915.3624      1543.716      -3371.6464      1.0301742      0.073045949    0.78858781  
     76000  -4863.4778      1544.3431     -3319.1347      1.0305927      0.14839203     0.78119457  
     77000  -4788.9727      1484.8134     -3304.1593      0.99086648     0.096411856    0.77127479  
     78000  -4734.7843      1443.787      -3290.9972      0.96348816     0.11416236     0.76638231  
     79000  -4679.8381      1445.8648     -3233.9733      0.96487474    -0.36225472     0.74986375  
     80000  -4726.9103      1591.5047     -3135.4056      1.0620652     -0.070626443    0.75791361  
     81000  -4727.3301      1441.8456     -3285.4845      0.9621926     -0.11451273     0.75789562  
     82000  -4794.1481      1540.4037     -3253.7444      1.0279638      0.12023346     0.77549851  
     83000  -4716.6775      1523.1729     -3193.5046      1.0164651     -0.19842737     0.75666469  
     84000  -4632.6865      1489.2093     -3143.4771      0.99380003    -0.055373034    0.74572547  
     85000  -4714.8708      1525.9351     -3188.9357      1.0183083     -0.015114162    0.75750493  
     86000  -4674.1478      1530.7493     -3143.3985      1.0215211      0.22401185     0.75877181  
     87000  -4751.4882      1449.0258     -3302.4624      0.96698416     0.0021587307   0.76440488  
     88000  -4641.7862      1481.9862     -3159.8         0.98897978    -0.11191259     0.74380312  
     89000  -4623.2782      1491.6543     -3131.6239      0.99543162    -0.23122411     0.73932842  
     90000  -4794.6848      1474.6596     -3320.0252      0.98409049    -0.17109425     0.76579976  
     91000  -4693.4781      1450.7398     -3242.7383      0.96812799     0.22606308     0.75536098  
     92000  -4696.0186      1520.1298     -3175.8888      1.0144343     -0.26819039     0.74952586  
     93000  -4858.4394      1516.0141     -3342.4253      1.0116877     -0.01270995     0.77929266  
     94000  -4763.3327      1569.6172     -3193.7155      1.0474589     -0.0057728932   0.76314176  
     95000  -4737.2587      1543.6963     -3193.5624      1.030161       0.32849708     0.76848591  
     96000  -4776.6557      1504.7127     -3271.943       1.0041459     -0.014316197    0.76244076  
     97000  -4741.525       1511.4609     -3230.0641      1.0086492     -0.11256063     0.75908091  
     98000  -4614.4422      1502.8157     -3111.6265      1.00288       -0.17863942     0.74477027  
     99000  -4669.7517      1506.2617     -3163.49        1.0051796     -0.16863683     0.74945088  
    100000  -4768.6737      1541.2217     -3227.452       1.0285096      0.19302412     0.7718797    
Loop time of 13.4292 on 4 procs for 100000 steps with 1000 atoms

Performance: 643375.210 tau/day, 7446.472 timesteps/s, 7.446 Matom-step/s
90.9% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.2792     | 8.4466     | 8.6464     |   4.8 | 62.90
Bond    | 0.002861   | 0.00289    | 0.002958   |   0.1 |  0.02
Neigh   | 0.66312    | 0.66745    | 0.67043    |   0.4 |  4.97
Comm    | 2.7885     | 2.9975     | 3.1642     |   8.2 | 22.32
Output  | 0.013016   | 0.014778   | 0.016573   |   1.1 |  0.11
Modify  | 1.0697     | 1.0732     | 1.0776     |   0.3 |  7.99
Other   |            | 0.2267     |            |       |  1.69

Nlocal:            250 ave         255 max         240 min
Histogram: 1 0 0 0 0 0 0 1 0 2
Nghost:         1305.5 ave        1317 max        1297 min
Histogram: 1 0 0 1 1 0 0 0 0 1
Neighs:           8733 ave        9422 max        8224 min
Histogram: 1 0 0 2 0 0 0 0 0 1

Total # of neighbors = 34932
Ave neighs/atom = 34.932
Ave special neighs/atom = 0
Neighbor list builds = 2964
Dangerous builds = 0
Total wall time: 0:00:13
